YEAR,MONTH,PROV_ID,MinRain,MaxRain,AvgRain,RainRange,IsRainySeason,Province_กรุงเทพมหานคร,Province_กาญจนบุรี,Province_กาฬสินธุ์,Province_กำแพงเพชร,Province_ขอนแก่น,Province_จันทบุรี,Province_ฉะเชิงเทรา,Province_ชลบุรี,Province_ชัยนาท,Province_ชัยภูมิ,Province_ชุมพร,Province_ตรัง,Province_ตราด,Province_ตาก,Province_นครนายก,Province_นครปฐม,Province_นครพนม,Province_นครราชสีมา,Province_นครศรีธรรมราช,Province_นครสวรรค์,Province_นนทบุรี,Province_นราธิวาส,Province_น่าน,Province_บึงกาฬ,Province_บุรีรัมย์,Province_ปทุมธานี,Province_ประจวบคีรีขันธ์,Province_ปราจีนบุรี,Province_ปัตตานี,Province_พระนครศรีอยุธยา,Province_พะเยา,Province_พังงา,Province_พัทลุง,Province_พิจิตร,Province_พิษณุโลก,Province_ภูเก็ต,Province_มหาสารคาม,Province_มุกดาหาร,Province_ยะลา,Province_ยโสธร,Province_ระนอง,Province_ระยอง,Province_ราชบุรี,Province_ร้อยเอ็ด,Province_ลพบุรี,Province_ลำปาง,Province_ลำพูน,Province_ศรีสะเกษ,Province_สกลนคร,Province_สงขลา,Province_สตูล,Province_สมุทรปราการ,Province_สมุทรสงคราม,Province_สมุทรสาคร,Province_สระบุรี,Province_สระแก้ว,Province_สิงห์บุรี,Province_สุพรรณบุรี,Province_สุราษฎร์ธานี,Province_สุรินทร์,Province_สุโขทัย,Province_หนองคาย,Province_หนองบัวลำภู,Province_อำนาจเจริญ,Province_อุดรธานี,Province_อุตรดิตถ์,Province_อุทัยธานี,Province_อุบลราชธานี,Province_อ่างทอง,Province_เชียงราย,Province_เชียงใหม่,Province_เพชรบุรี,Province_เพชรบูรณ์,Province_เลย,Province_แพร่,Province_แม่ฮ่องสอน,Season_Spring,Season_Summer,Season_Winter,Q_2,Q_3,Q_4
2019,4,54,0.010702928259528215,0.03926690282826438,0.0298941053398831,0.053287600520746194,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,True,False,False
2019,4,55,0.03538373877893271,0.03993058838250069,0.03848492922119493,0.021802327975991298,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False
2019,4,56,0.01052889744806746,0.03388437393369258,0.02241317992189393,0.04427388437970553,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False
2019,4,57,0.010679196924391284,0.019934850476451427,0.012740275589187298,0.020118790446712397,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,True,False,False
2019,4,58,0.0,0.009827381124608032,0.0031609242581238737,0.016877195279822652,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,True,False,False
2019,4,60,0.01794896176847501,0.08477486266630134,0.03996318787753381,0.1218629696858792,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False
2019,4,61,0.02827218637176262,0.05773434389137517,0.047041294236090006,0.06177848210849925,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False
2019,4,62,0.009429335421709619,0.03376259674247268,0.022515304047465108,0.04551823728459093,0,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False
2019,4,63,7.91051624028984e-06,0.031613236015465646,0.014633640403700748,0.054280991896018066,0,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False
2019,4,64,0.00039552581201449203,0.01707309703778123,0.007311502954121746,0.028797892881044,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False
2019,4,65,0.0010995617463255651,0.02421530152525345,0.010976324422223864,0.04013301036682282,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False
2019,4,66,0.0011074722546553387,0.03508996320516333,0.0137881538810847,0.058798311333026605,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False
2019,4,67,0.009737845824038475,0.0586902909793893,0.03438708608854575,0.08792036030826501,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,True,False,False
2019,4,70,0.0011865774360434761,0.009571650543428624,0.004573305141591445,0.014869500031370253,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False
2019,4,71,0.006897970372743524,0.03619813119006302,0.013993390223250269,0.053047097721473986,0,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False
2019,4,72,0.010220387045738603,0.06915091162054374,0.035325184344463016,0.10524719719340807,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False
